	feature_name	not_nan_ratio	not_zero_ratio	not_outlier_ratio	class_num	value_num	min	mean	med	most	max	ks	ks_pvalue	chi2	chi2_pvalue	iv
0	Unnamed: 0	1.0	0.9982425307557118	1.0	569.0	569.0	0.0	284.0	284.0	284.0	568.0	0.29991808043972307	4.7203727140626716e-11	4348.053175881033	0.0	0.6200706662314375
1	mean radius	0.9982425307557118	0.9982425307557118	0.9736379613356766	457.0	568.0	6.981	14.13024471830986	13.375	12.34	28.11	0.7333386184662545	5.827669528730783e-64	267.63664413290195	3.715357477719837e-60	12.037332871629982
2	mean texture	1.0	1.0	0.9876977152899824	479.0	569.0	9.71	19.289648506151146	18.84	17.694444444444443	39.28	0.47180381586596903	1.0059127036922101e-26	93.8975026000974	3.3229311734096056e-22	1.267416469932107
3	mean perimeter	1.0	1.0	0.9771528998242531	522.0	569.0	43.79	91.96903339191552	86.24	101.69	188.5	0.7579409122139422	2.6975076879457993e-68	2011.1027521913347	0.0	12.23327716703
4	mean area	1.0	0.9982425307557118	0.9560632688927944	539.0	569.0	0.0	652.558699472759	546.4	512.2	2501.0	0.7314227577823582	1.250364939775892e-63	52877.78982852238	0.0	9.128189803951496
5	mean smoothness	1.0	0.9982425307557118	0.9876977152899824	474.0	569.0	0.0	0.09621135325131806	0.09587000000000001	0.1007	0.1634	0.344115004492363	2.047028617309394e-14	0.1388348732716217	0.7094420641404445	0.7290093197167618
6	mean compactness	1.0	0.9982425307557118	0.9718804920913884	537.0	569.0	0.0	0.10420277680140602	0.09262999999999999	0.11765	0.3454	0.6069843031552243	5.93817076298977e-44	5.34876452253236	0.02073695961361604	2.1613789098727403
7	mean concavity	1.0	0.9771528998242531	0.968365553602812	537.0	569.0	0.0	0.08879931581722314	0.06154	0.0	0.4268	0.7614819512710745	6.241863936435467e-69	19.71235396835078	9.001755160655673e-06	6.866632259049428
8	mean concave points	1.0	0.9771528998242531	0.9824253075571178	542.0	569.0	0.0	0.048919145869947216	0.0335	0.0	0.2012	0.8282596057290841	1.7920843821452216e-81	10.544035053825224	0.0011656366200466484	15.442260192393647
9	mean symmetry	1.0	1.0	0.9736379613356766	432.0	569.0	0.106	0.18116186291739897	0.1792	0.17387999999999998	0.304	0.3097748533375614	9.204161524527562e-12	0.2573797655420691	0.6119260326288596	0.6451268856722598
10	mean fractal dimension	1.0	1.0	0.9736379613356766	499.0	569.0	0.049960000000000004	0.06279760984182775	0.06154	0.060764000000000006	0.09744	0.13058242164790446	0.01934124389455215	7.430653461642046e-05	0.9931222214718115	0.26203158561412276
11	radius error	0.9982425307557118	0.9982425307557118	0.9314586994727593	540.0	568.0	0.1115	0.4049285211267603	0.32394999999999996	0.25320000000000004	2.873	0.6137756989588288	6.225434374742456e-45	34.65943553471683	3.927303901652854e-09	5.674946892505585
12	texture error	0.9982425307557118	0.9982425307557118	0.9630931458699473	520.0	568.0	0.3602	1.2177036971830968	1.1095	1.156025	4.885	0.10381322340256857	0.10658999116659224	0.005653270351528947	0.9400649467180272	0.1864415368467602
13	perimeter error	0.9982425307557118	0.9982425307557118	0.9314586994727593	533.0	568.0	0.757	2.865122711267606	2.2855	1.778	21.98	0.616431478251678	2.5596353085423795e-45	250.8555258298408	1.6901629765616893e-56	10.33418109073513
14	area error	0.9982425307557118	0.9982425307557118	0.8840070298769771	529.0	568.0	6.8020000000000005	40.2776725352113	24.485	17.455	542.2	0.7321494635590086	9.362279902767646e-64	8743.154570201626	0.0	11.71805650590965
15	smoothness error	0.9982425307557118	0.9982425307557118	0.9472759226713533	547.0	568.0	0.001713	0.007044176056338034	0.0063815	0.007689863636363637	0.03113	0.08350510015326884	0.29904643806293807	0.0031406778029690347	0.9553085472872788	0.16664676341810009
16	compactness error	0.9982425307557118	0.9982425307557118	0.9490333919156415	541.0	568.0	0.002252	0.025499966549295757	0.02046	0.017419999999999998	0.1354	0.39573754029913855	6.293395255487276e-19	0.621748082815887	0.4303984283558171	1.0044057128413695
