feature	ks	seq	feature_interval	order_num	order_ratio	overdue_num	overdue_ratio	normal_num	normal_ratio	overdue_cum_ratio	normal_cum_ratio	ks_value
worst perimeter	0.82737	0	[50.41,72.22)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
worst perimeter	0.82737	1	[72.22,81.41)	57	0.1	57	1.0	0	0.0	0.31933	0.0	0.31933
worst perimeter	0.82737	2	[81.41,86.43)	57	0.1	56	0.98246	1	0.02	0.47619	0.00472	0.47147
worst perimeter	0.82737	3	[86.43,91.36)	57	0.1	56	0.98246	1	0.02	0.63305	0.00943	0.62362
worst perimeter	0.82737	4	[91.36,97.66)	56	0.1	51	0.91071	5	0.09	0.77591	0.03302	0.74289
worst perimeter	0.82737	5	[97.66,105.8)	57	0.1	47	0.82456	10	0.18	0.90756	0.08019	0.82737
worst perimeter	0.82737	6	[105.8,115.9)	56	0.1	29	0.51786	27	0.48	0.9888	0.20755	0.78125
worst perimeter	0.82737	7	[115.9,133.5)	57	0.1	4	0.07018	53	0.93	1.0	0.45755	0.54245
worst perimeter	0.82737	8	[133.5,158.3)	58	0.1	0	0.0	58	1.0	1.0	0.73113	0.26887
worst perimeter	0.82737	9	[158.3,251.2]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
mean concave points	0.81985	0	[0.0,0.01116)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
mean concave points	0.81985	1	[0.01116,0.01787)	57	0.1	57	1.0	0	0.0	0.31933	0.0	0.31933
mean concave points	0.81985	2	[0.01787,0.0228)	57	0.1	56	0.98246	1	0.02	0.47619	0.00472	0.47147
mean concave points	0.81985	3	[0.0228,0.02799)	57	0.1	54	0.94737	3	0.05	0.62745	0.01887	0.60858
mean concave points	0.81985	4	[0.02799,0.0335)	56	0.1	49	0.875	7	0.13	0.76471	0.05189	0.71282
mean concave points	0.81985	5	[0.0335,0.04835)	57	0.1	50	0.87719	7	0.12	0.90476	0.08491	0.81985
mean concave points	0.81985	6	[0.04835,0.06462)	57	0.1	23	0.40351	34	0.6	0.96919	0.24528	0.72391
mean concave points	0.81985	7	[0.06462,0.08465)	57	0.1	10	0.17544	47	0.82	0.9972	0.46698	0.53022
mean concave points	0.81985	8	[0.08465,0.1009)	57	0.1	1	0.01754	56	0.98	1.0	0.73113	0.26887
mean concave points	0.81985	9	[0.1009,0.2012]	57	0.1	0	0.0	57	1.0	1.0	1.0	0.0
worst area	0.80482	0	[185.2,384.9)	57	0.1	57	1.0	0	0.0	0.15966	0.0	0.15966
